Consumo final de energía;Total;Combustibles fósiles sólidos;Antracita;Otros carbones bituminosos;Coque de coquería;Gases manufacturados;Gas de coquería;Gas de altos hornos;Petróleo crudo y productos petrolíferos;Gases Licuados de Petróleo (GLP);Gasolina de motor (sin fracción biofuel);Gasolina de aviación;Carburante tipo queroseno aviones de reacción (sin fracción biofuel);Otro queroseno;Gasóleo y diésel (sin fracción biofuel);Fuelóleo;Coque de petróleo;Gas Natural;Energías renovables y residuos;Solar térmica;Geotérmica;Biomasa;Carbón vegetal;Biogases;Residuos urbanos renovables;Mezcla biogasolina;Biodiésel puro;Mezcla biodiésel;Otros biocarburantes líquidos;Calor ambiente (bombas de calor);Residuos no renovables;Residuos industriales (no renovable);Residuo urbano no renovable;Electricidad;Energía Fósil;Bioenergía
Total;77 873,50;381,5;72,1;166,4;143;112,3;87,3;25;38 527,70;1 491,90;5 916,00;4,7;2 518,10;0,1;27 133,70;715,2;748;12 478,50;6 869,40;344,1;0,2;3 815,90;10,3;103,9;8,7;102,8;15,1;1 256,90;0,3;1 211,20;212;204,8;7,2;19 292,00;58 713,90;5 770,10
Sector industrial;17 946,60;270,7;39,4;153,6;77,7;112,3;87,3;25;2 090,60;133,2;1,7;0;0;0,1;1 016,90;190,6;748;7 051,10;2 124,90;2,9;0;1 796,10;0;41,3;0;0;0;0;0,3;284,2;204,8;204,8;0;6 092,10;11 939,30;1 983,20
Hierro y acero;1 663,90;87,1;39,4;0;47,7;112,3;87,3;25;30,5;7,8;0;0;0;0;11,1;11,6;0;519;0;0;0;0;0;0;0;0;0;0;0;Z;0;0;0;915;1 081,00;21,6
Químico y petroquímico;2 701,50;129,3;0;119,6;9,8;0;0;0;49,8;1,5;0;0;0;0;32,6;15,7;0;1 656,90;10,4;0,2;0;9,6;0;0,6;0;0;0;0;0;Z;0;0;0;855,1;2 145,90;30,9
Metales no férreos;746,9;2,6;0;0;2,6;0;0;0;32,9;1,3;0;0;0;0;15,7;15,8;0;399,7;0,3;0,2;0;0;0;0;0;0;0;0;0;Z;0;0;0;311,4;548,1;7,5
Minerales no metálicos;3 853,50;27,5;0;27,5;0;0;0;0;945,9;62,8;0;0;0;0;97;38;748;1 822,40;277,9;0;0;273,7;0;4,2;0;0;0;0;0;Z;204,8;204,8;0;575,1;3 208,70;292,1
Equipos de transporte;547,8;0;0;0;0;0;0;0;11,3;1,3;0;0;0;0;10;0;0;191,4;0,5;0,3;0;0,3;0;0;0;0;0;0;0;Z;0;0;0;344,5;327,8;8,4
Maquinaria;844;0;0;0;0;0;0;0;66,1;8,6;0;0;0;0;55,5;2;0;342,5;0,7;0,6;0;0,1;0;0;0;0;0;0;0;Z;0;0;0;434,7;566,3;10,4
Industrias extractivas;416,3;0;0;0;0;0;0;0;115,3;1,9;0;0;0;0;111,1;2,3;0;156,3;0,3;0;0;0,3;0;0;0;0;0;0;0;Z;0;0;0;144,5;324;3,7
Comida, bebidas y tabaco;2 643,20;24,2;0;6,6;17,6;0;0;0;242,9;37,4;0;0;0;0;155,2;50,2;0;907,1;478,7;0,9;0;461,5;0;15,9;0;0;0;0;0,3;Z;0;0;0;990,4;1 533,50;501,2
Pasta de papel, papel y artes gráficas;1 694,00;0;0;0;0;0;0;0;66,4;0,9;0;0;0;0;39,7;25,9;0;583,2;543,9;0;0;524;0;19,9;0;0;0;0;0;Z;0;0;0;500,5;831,1;555,8
Madera y productos de madera;642;0;0;0;0;0;0;0;13,5;0,6;0;0;0;0;11,3;1,7;0;30,3;454,5;0;0;454,5;0;0;0;0;0;0;0;Z;0;0;0;143,7;96;457,9
Construcción;1 086,10;0;0;0;0;0;0;0;474,4;3,7;1,7;0;0;0;445,3;23,8;0;246,5;6,3;0,2;0;6,1;0;0;0;0;0;0;0;Z;0;0;0;358,9;851,1;14,6
Productos textiles y cuero;252,2;0;0;0;0;0;0;0;16,1;2,2;0;0;0;0;12,4;1,5;0;113,9;6,1;0,1;0;5,9;0;0;0;0;0;0;0;Z;0;0;0;116,2;172,1;8,7
No especificado en otras partidas-Industria;571;0;0;0;0;0;0;0;25,5;3,3;0;0;0;0;19,9;2,2;0;82,2;61,1;0,3;0;60,1;0;0,8;0;0;0;0;0;Z;0;0;0;402,1;253,7;70,3
Transporte;32 477,60;0;0;0;0;0;0;0;30 413,20;121,4;5 831,20;4,4;2 499,90;0;21 489,50;466,7;0;348,8;1 373,40;0;0;0;0;0;0;101,3;15,1;1 256,90;0;Z;0;0;0;342,2;30 886,20;1 381,50
Ferrocarril;330,4;0;0;0;0;0;0;0;53;0;0;0;0;0;53;0;0;Z;0;0;0;0;0;0;0;0;0;0;0;Z;0;0;0;277,4;153,8;6,5
Carretera;28 391,90;Z;Z;Z;Z;Z;Z;Z;26 729,40;121,4;5 821,80;0;0;0;20 786,10;0;0;246,1;1 371,20;0;0;0;0;0;0;101,2;15,1;1 254,90;0;Z;0;0;0;45,2;26 991,90;1 372,30
Aviación doméstica;2 504,30;Z;Z;Z;Z;Z;Z;Z;2 504,30;0;0;4,4;2 499,90;0;0;0;0;Z;0;Z;Z;Z;Z;Z;Z;0;Z;0;Z;Z;Z;Z;Z;Z;2 504,30;0
Navegación doméstica;1 101,40;0;0;0;0;0;0;0;1 100,00;0;8,5;0;0;0;624,8;466,7;0;Z;1,5;0;0;0;0;0;0;0,1;0;1,3;0;Z;0;0;0;Z;1 100,00;1,5
Transporte por tuberías;120,2;Z;Z;Z;Z;Z;Z;Z;0;0;0;0;0;0;0;0;0;102,7;0;Z;Z;Z;Z;Z;Z;0;Z;0;Z;Z;Z;Z;Z;17,5;109;0,4
No especificado en otras categorías-Transporte;29,3;0;0;0;0;0;0;0;26,4;0;0,9;0;0;0;25,6;0;0;0;0,7;0;0;0;0;0;0;0;0;0,7;0;Z;0;0;0;2,1;27,2;0,8
Otros;27 449,30;110,8;32,7;12,8;65,3;0;0;0;6 023,90;1 237,20;83,1;0,2;18,2;0;4 627,30;57,8;0;5 078,60;3 371,10;341,3;0,2;2 019,70;10,3;62,5;8,7;1,4;0;0;0;927;7,2;0;7,2;12 857,70;15 888,40;2 405,50
Comercio y servicios públicos;10 073,90;0;0;0;0;0;0;0;1 213,90;170,5;55;0;0;0;972,1;16,3;0;1 852,10;947,7;46,8;0,1;118,1;0;57,8;8,7;1;0;0;0;715,2;7,2;0;7,2;6 053,00;5 270,90;327,9
Hogares;14 279,40;29,1;27,8;1,3;0;0;0;0;2 471,90;1 010,10;0;0;0;0;1 461,80;0;0;3 118,60;2 343,20;286,3;0,1;1 834,80;10,3;0;0;0;0;0;0;211,6;0;0;0;6 316,80;7 912,50;1 994,20
Agricultura/silvicultura;2 624,00;0;0;0;0;0;0;0;2 023,20;56,4;21,9;0;0;0;1 942,90;2;0;87,5;73,6;1,8;0;66,8;0;4,7;0;0,4;0;0;0;Z;0;0;0;439,7;2 270,30;82,1
Pesca;269,4;0;0;0;0;0;0;0;248,6;0,2;5,9;0;0;0;242,5;0;0;10,5;0,1;0;0;0;0;0;0;0,1;0;0;0;Z;0;0;0;10,2;262,8;0,3
No especificado en otras categorías - Otros;202,6;81,7;4,9;11,5;65,3;0;0;0;66,4;0;0,3;0,2;18,2;0;8,1;39,6;0;10;6,5;6,4;0;0;0;0;0;0;0;0;0;0,1;0;0;0;38;171,9;0,9
